x,y,z,qx,qy,qz,qw,Result
-0.8122754721753793,-0.4610513881655156,0.9375886440633826,-0.09778329699963784,0.35857932772884243,0.2442429421539125,0.8956587953910867,0.0
0.11965136651657127,-0.8595550520760817,0.7322756624079206,-0.23878179376294628,0.22539480359010167,0.6868766861643183,0.6483678396449456,1.0
-0.9583241594632195,0.584437888778619,0.7408531465455735,0.10705677805989518,0.33413206479846486,-0.28572571890714743,0.8917709476653423,0.0
-0.40868749711744323,-0.6333890850994603,0.9347608736455534,-0.20000628159188427,0.39326211764189134,0.40681618958746724,0.799901857755773,1.0
-0.4243278637957977,-0.007914371750068483,0.8205438420219844,-0.011083425314887868,0.5276161228101052,0.0178393005108384,0.8492232592147988,1.0
0.2729775222417834,-0.06551992141199725,0.8532986868400605,-0.5893698160144454,0.07622301185909675,0.7976165840507144,0.10315550049074743,1.0
-0.879278416061513,0.4261998150111461,0.6913752027172343,0.057547202904349275,0.3127726241461042,-0.1715586443455886,0.9324318937986567,0.0
0.31985966337938976,-0.6346911737560867,0.8805919342668874,-0.3610195526825683,0.235519963917282,0.7557298386763842,0.4930189044158923,1.0
0.846138828219716,-0.06959179082208866,0.8852892262917123,-0.38734608131494147,0.017639251541372882,0.9208113424155155,0.04193258606328898,1.0
-0.1373652952758484,0.5478088146084172,0.8012613526356303,0.25889778893762955,0.3449127779851114,-0.5416194725812571,0.7215645898924093,0.0
-0.8327103489719425,-0.37574718342917524,0.6632546295343146,-0.07569743691585193,0.3324491131654745,0.20871040075795,0.9166173977267267,0.0
0.31191182747135104,-0.12735278300562114,0.9497160746951646,-0.545115218523514,0.11496568209727533,0.8125663536441325,0.17137155948245444,0.0
-0.7525992987936365,0.1658060627322142,0.8742157724699509,0.039196690508329496,0.3891032962220079,-0.09224645932675979,0.915725305462309,1.0
0.6082777373462456,0.6747823114089739,0.7224380543426567,0.3317687088967562,0.1452092310344762,-0.8539095466582847,0.3737409385459378,0.0
0.014722077606741824,0.9310721195470224,0.73753738285301,0.23581882854335048,0.23285575954724574,-0.671350473584445,0.6629149394666398,1.0
-0.8813913575468699,0.6310449380951062,0.8030265286589574,0.07756388623232588,0.27992006721509477,-0.25551806287618883,0.9221383405253443,0.0
0.32988840012772735,0.14437162532609027,0.9932787903088651,0.5581528507179611,0.1068423522375727,-0.8081574489111492,0.15469856099259482,0.0
0.005660954065940693,-0.30035859754001404,0.7352361741665718,-0.4084269413992333,0.3724269941632967,0.6157864510013463,0.56150922906122,1.0
0.9875598356613282,0.4384218048467039,0.7049070223978843,0.26383928323330713,0.06139953891467039,-0.9375577327063073,0.21818438781592306,1.0
-0.6657233234784503,0.02180311411809832,0.7842124109740864,0.005855076985518644,0.41249927950004,-0.012928704783288872,0.9108473588247749,1.0
0.6320528509707712,-0.10783851220364005,0.9517064198569395,-0.486793168776152,0.06008373766670064,0.8648853273650808,0.1067507649128042,1.0
-0.8614132860133474,-0.7701045104387334,0.6198795393262311,-0.09448096111458715,0.2538864766888022,0.3357301404536012,0.9021642188273792,0.0
0.1273032348123997,-0.49542459321426313,0.8140197797506382,-0.38425838325624884,0.2747233139388218,0.7170043582197972,0.5126181287952878,1.0
0.6691962336451025,0.7377550810513986,0.7912097431475666,0.271258458478154,0.12025192169019247,-0.8730249081462048,0.38702174847181686,0.0
0.03978309374432509,-0.7297409470378122,0.8125736217530068,-0.2821070241214754,0.2729797180404379,0.6609494753885492,0.6395650799281414,1.0
0.0015475919478260547,-0.8899498021087724,0.7161789997261649,-0.21913004866730895,0.2283459633358722,0.6568069938806987,0.6844302123581886,1.0
0.9467242972172538,0.38279038660726905,0.6380979134966229,0.2695459722094923,0.04901771859478245,-0.9462204477753691,0.17207293901477452,1.0
0.3998728542562624,-0.1525048533170077,0.6309104060042521,-0.4522813406352487,0.08089533905350749,0.8743238302699847,0.15638213726197545,1.0
-0.6805927428488943,-0.3164371215905535,0.6904401419482581,-0.07638684299340767,0.34736458068911213,0.20072915158242285,0.912803760950391,0.0
0.032420099348901,-0.9263241099380026,0.9535600197766941,-0.24454018841236255,0.24515874615642266,0.662523176520498,0.6641990108449771,1.0
-0.4873655560037009,0.08209558350549928,0.676536569666908,0.035361063364669224,0.4265135453863979,-0.07467451114802592,0.9006994549706625,1.0
0.4587130691152015,-0.39041856137018716,0.8212288228672007,-0.4359161616966506,0.1560215537950957,0.8345178625628884,0.2986876492031298,0.0
-0.4162604980505773,-0.00758477795709811,0.9668487109195071,0.003945515813966029,0.5314126460974378,-0.006289217573033108,0.8470805618210114,1.0
0.904949331560406,-0.8281830583379295,0.7910312427029045,-0.20989118550844554,0.07919433169399392,0.9117694406030735,0.3440209808365757,0.0
0.9741749412036447,-0.8406136767959531,0.6039360092037639,-0.2102031088496136,0.07748710724066768,0.9144305640914533,0.3370862570571773,1.0
0.02807295788122932,-0.9147127198117906,0.7650712100056429,-0.23192012379748142,0.22110252276093523,0.6856224680422505,0.6536425337462093,0.0
-0.04519809341016878,-0.4291361582353379,0.8665903623676867,-0.3498327291397823,0.4034450036758184,0.5538987036495975,0.6387843272395825,1.0
0.8739940638112518,0.9459601485561961,0.6766130526681193,0.18211087543592974,0.07680590415913079,-0.9032283227898155,0.3809397315121574,1.0
-0.32924389057168013,0.620643952231791,0.6339870293187032,0.18969676047391434,0.3154135254238206,-0.4792116393131159,0.7967971208483722,1.0
-0.8776162669183891,0.3816559995787838,0.9596243041724097,0.09380371101938552,0.38738562841950885,-0.21584197023378965,0.8913728078523653,1.0
-0.3281229528318368,-0.6365889274048053,0.9730144882594736,-0.23019200315294885,0.3685139826621579,0.4771622647999636,0.7638882505431518,1.0
0.5937559769838963,-0.30395245855450503,0.8970272777870587,-0.3993410517652969,0.09907446245928687,0.8846154702213624,0.21946855152487738,1.0
0.11270348848922485,0.6877352120769042,0.7412485038389638,0.2997662419635462,0.26413060812133216,-0.68781111512885,0.6060454536895032,1.0
-0.9069002315239421,0.7084567618072433,0.8916451069854163,0.1165049435215024,0.29648247544522344,-0.34668039824505903,0.8822343460564044,1.0
0.875964810283786,0.2966063461494983,0.6325483450855675,0.25085928520292766,0.04337546603593175,-0.9529115807577176,0.164765613012757,0.0
-0.10459548881966985,0.9277197870281322,0.9389395435060736,0.2687959825560522,0.2982327557483527,-0.6131673340342438,0.6803173991849745,0.0
-0.9288261362002244,0.3393552402189344,0.6082243913991312,0.04978501512173951,0.22030238756388207,-0.2147307397055436,0.9501994631278695,1.0
0.6294921942475278,0.581519044758863,0.9987432502917193,0.3837127724648389,0.15420123682485257,-0.8448211284086279,0.3395051513650497,0.0
0.8999188685206942,-0.034996810689441826,0.8848346160566423,-0.3947140787118947,0.014413143703656624,0.9180790798845888,0.033524027703495926,0.0
0.8822992511645638,-0.7826596155374121,0.9982625645148621,-0.3153251276577921,0.11152731752263707,0.8884720976483073,0.3142436204829284,0.0
-0.791639166347708,0.7648050665402768,0.9699628872487879,0.1400130498393319,0.32392140618612575,-0.37123993035754016,0.8588668014291975,0.0
-0.6428970172754807,-0.1539667180585631,0.9687714303244053,-0.042241042129157434,0.469382135867081,0.07905281421849729,0.878434264730626,0.0
-0.925859372699452,-0.6973592563627082,0.753166514397657,-0.09554798297981704,0.24738987381539754,0.34738554920190906,0.8994398887573191,0.0
-0.8133558717083651,-0.7948320126828139,0.7003002399546917,-0.1081180722785688,0.23731647208733392,0.4002416143049652,0.8785203610055622,0.0
0.3555378358050809,-0.4142210060583693,0.8383036396237373,-0.4438109577320386,0.2037937593626899,0.7930283407689147,0.36415105132224307,0.0
-0.09524495339721817,-0.21458808025100407,0.8246622092897511,-0.35050356129202603,0.5003285691775191,0.454258806773368,0.6484346635207124,1.0
-0.8251246545015822,0.4511477305575078,0.6589955904433231,0.07781675410425523,0.2962289694103734,-0.24186092691304573,0.9207042100998064,1.0
-0.2080625678404937,-0.012925029664352605,0.9714423480484964,-0.010373556914042683,0.6543441303624529,0.011985632080484844,0.7560307487138257,1.0
-0.2013621081503354,0.23472032790814223,0.9473424461836452,0.24230750518940633,0.5208621728041475,-0.345252754491129,0.7421524138523814,1.0
-0.03214588313080369,-0.14741674167043795,0.7433078582139477,-0.3660582867700044,0.47640365438104065,0.48706347402993194,0.6338848957384086,1.0
-0.47013206271277985,-0.26740320311772625,0.9055729565982182,-0.10518492428187119,0.4623990398914987,0.19528397858286262,0.858479718642255,0.0
-0.5408173939691296,-0.6023687879412849,0.9753548087802539,-0.19261377847134226,0.40293996810515553,0.3858780094828899,0.8072406557179412,0.0
-0.5486375432400341,-0.18854231087002415,0.6131986092795632,-0.06661261903636045,0.3967229173796661,0.15159991197206726,0.902879367634982,1.0
0.1071832710548748,0.4140927348606407,0.8430476512754582,0.4349729683500261,0.31372954806649395,-0.6845424939687925,0.49373460626711846,1.0
0.11003264607500252,-0.45381093860959454,0.7953016148064693,-0.3988376455115391,0.3099518279642247,0.6814631286019946,0.529590786570564,0.0
0.8786871779339529,-0.6583174132252569,0.8998245264072295,-0.3180552605306118,0.09689585823488683,0.9021702321415759,0.27484707774205014,0.0
-0.20914846633677486,0.7605276950483058,0.9742607708349607,0.25010908198272064,0.3549679029668647,-0.5188448075418565,0.7363717136473409,0.0
0.2856896524353112,0.618738904827308,0.8436125646746221,0.3497876512495165,0.23672645582005492,-0.750673128755074,0.5080344849646433,1.0
0.7000941330735846,-0.4748466015265882,0.6558355878623253,-0.3279973766784109,0.10675936347245185,0.8925377659088946,0.2905107495935338,0.0
0.49438326718229586,-0.9656982858305687,0.8938496278557607,-0.2954026093103363,0.1757221064017704,0.8070745719215018,0.48009340246674337,1.0
-0.5818790970850802,0.5976643424249051,0.6235693967708981,0.1353306900047186,0.3152221905446543,-0.3705605911367605,0.8631369666671976,0.0
-0.5881456361732256,-0.23973464896221497,0.904825181011574,-0.08815601032425459,0.4099987876706215,0.19083286739725766,0.8875315930564226,0.0
0.3151169907951019,-0.7053902078934806,0.7604483808796504,-0.3232439234264584,0.21679854683076302,0.7650147975606127,0.5130926968621109,0.0
-0.5591815915646703,-0.39940456578921446,0.7549513825176577,-0.10644681941033432,0.366447097483176,0.2578442707087546,0.8876384012908917,1.0
0.6650958003821745,0.13214397357845953,0.901058932672229,0.4461719774806778,0.02025709336013451,-0.8937972178664019,0.04058016774066069,1.0
-0.46920752602722016,-0.31889234882190465,0.8761119057832688,-0.13280518521972803,0.4742963189020876,0.23466002914126358,0.8380575489655256,0.0
0.6916326064899947,-0.5839761591636776,0.7561170791847305,-0.3299419880783369,0.12284599729273281,0.8771483686371304,0.3265851877371189,0.0
-0.6502738984634415,-0.5858518269551818,0.7388795796280956,-0.10718297612407297,0.2897143955948363,0.330006885750923,0.8920049517638804,1.0
0.386667273504095,0.552956513746163,0.7186627341343346,0.3298792039858499,0.1682570191489481,-0.8274848953511321,0.42206401676818944,1.0
0.9647390312030333,0.46673781642291057,0.8976622984247631,0.35371878773117066,0.07714614466284911,-0.9107553223600754,0.19863593421746464,1.0
-0.9078600753991657,0.2930122200972727,0.7498865729355675,0.053116032535794847,0.3304065508069875,-0.1495703008087702,0.9303971858230549,0.0
-0.5274607423778328,-0.7349810917162658,0.6711774722805152,-0.1218370048554967,0.2393139718881119,0.4370308374452098,0.8584221655041978,0.0
0.4304854048916249,0.9479400659550674,0.7593690051911028,0.22711069551448818,0.1541171315284193,-0.7956878987860126,0.5399531548920494,1.0
0.1826777601153824,-0.11792618731705318,0.7188935078747563,-0.5738078754368658,0.18085182931714266,0.7618289584187796,0.24011200726708914,1.0
-0.7428075830171257,-0.3914599863882118,0.9529304537939784,-0.1003431114991555,0.38390305225612587,0.23212055068969487,0.88807080595559,1.0
-0.8217878601213779,-0.008401329192849083,0.9645799135670992,-0.010247082236279436,0.4537704207873692,0.020116857455930292,0.8908325962660969,1.0
0.27345536614574106,0.3305922400187098,0.7888060276972562,0.4334661656548038,0.19822635531639726,-0.7994681455793419,0.36560098398996127,1.0
-0.8683010948794976,0.05600431432550579,0.981518104636652,0.006703369893788745,0.4047654715754281,-0.015141345789818529,0.9142705931506611,1.0
-0.8001575343941834,-0.07615131142026299,0.6148083701360725,-0.011693355355467533,0.31074646569443276,0.03573893989492724,0.9497487181745161,0.0
-0.9134882288979791,0.5666760877829422,0.8024622538110285,0.10896680779601843,0.33793734268060127,-0.286890394709064,0.8897294468794416,0.0
-0.1375594413573944,0.9890066149472407,0.8301616873117449,0.22253087460577206,0.26921068014481747,-0.5969926849688008,0.722222509782752,0.0
0.4728972883848144,-0.652060924000017,0.8739277966773763,-0.3324518073399699,0.17254045835158022,0.8229688231044905,0.42711579486858625,0.0
-0.24669078904722497,0.09872323859995125,0.6656524653822147,0.09700815344686722,0.5237496339833897,-0.15413459367204435,0.8321768238185009,1.0
-0.12134031589343564,0.3575911648006287,0.6860622558427671,0.2953264440357809,0.4225550556996875,-0.49086818242984503,0.7023374857102782,1.0
-0.6573182524167118,0.5884110161957474,0.9557088407275256,0.14509254084282167,0.376223453871303,-0.32927425842106706,0.8538047376831416,0.0
-0.006981978476473083,0.1970310458296194,0.8251795931835191,0.4281760869444006,0.44841069353968804,-0.5418432689336681,0.5674495223361402,1.0
-0.9436424280774136,0.36808418961311085,0.9129785070168501,0.07182508994673428,0.3682619776181148,-0.1774457314011316,0.9098006840525326,1.0
0.6400914838523974,-0.24608208613035942,0.8846110004213972,-0.4193764190750535,0.07153461064017541,0.8921046024334803,0.1521696320602295,1.0
0.886422331542049,0.6105871818063349,0.7547409104617464,0.26829878155979564,0.08084141130523972,-0.9191212399901372,0.27694146715632684,0.0
0.3231368658534213,-0.433288451567611,0.6909462508251785,-0.41973972775547425,0.21952125839779704,0.7804115829494875,0.4081503880354436,0.0
0.6261755335270569,0.9821751679591362,0.9077836250258733,0.2542109817727805,0.14188837764247383,-0.835369911603198,0.4662634189212907,1.0
0.934539358829976,0.7240986028411351,0.9440017797656606,0.28420227144049093,0.09255734370881097,-0.9073787238272595,0.2955098282278417,0.0
-0.6362930269892233,0.6801889013517437,0.6982731651945567,0.11978571706922389,0.28906768431505775,-0.3635963657131795,0.8774331534146119,1.0
0.7617219895239524,-0.3842791398181955,0.6082987247739646,-0.26604551901793766,0.062126770970267954,0.9367541796274566,0.21875020706224474,1.0
-0.8210725104677508,-0.2719879385937847,0.8830746868951924,-0.06454449342662832,0.3964787767463547,0.14714542868508165,0.9038732271591509,1.0
0.4658923369267012,0.630482756664555,0.9591222971229063,0.39355918296969533,0.20364582854493915,-0.7961844410016221,0.4119828660556234,0.0
-0.9612420101625372,0.01486579344759198,0.9551702042200506,0.003558596973048418,0.3864803742904889,-0.008491820607338052,0.9222516715401712,1.0
-0.13966346947188546,0.25657331901687175,0.7075440362766042,0.3079870474191293,0.48866887512211526,-0.43524608623676037,0.6905849357787325,0.0
0.8611180956656221,-0.46098966534743857,0.791097508679081,-0.29260791638826955,0.07386586340515773,0.9243768085045941,0.2333494319452845,1.0
0.7475651749501606,0.039368429509188285,0.9290695436539851,0.41957271332219426,0.01816410055440047,-0.9066907165716143,0.039252365143443754,1.0
0.33054542585571034,-0.9704810252094436,0.8715781457003839,-0.2532027380072828,0.18525185976388897,0.7663103289989193,0.560659077862121,0.0
0.9292014278883751,-0.022626362415422818,0.753920620638835,-0.338238819114033,0.0031304617277176667,0.9410147980732503,0.008709262935284597,1.0
0.38059625034084177,-0.3290703629842946,0.9003835754620809,-0.4882982586645657,0.17019102896191224,0.8082351546764608,0.2817015424010953,0.0
-0.5355713140640945,0.48556075486907657,0.6648482196031799,0.10546843210728635,0.29070482790405877,-0.32433307279933843,0.8939659785196759,0.0
-0.6849708152730272,-0.07252738051203322,0.950720848298519,-0.030874952976848162,0.48430814389679155,0.05562760706124099,0.8725811872637195,0.0
-0.5659818978440949,-0.3121869848038443,0.8811261528586849,-0.08650306019488595,0.39480113433723174,0.19576843712419906,0.8934897894933683,0.0
-0.2833052177597022,0.6420203935745106,0.9977407315621096,0.24512694542744973,0.38875399340613753,-0.4737023476722318,0.7512584102996817,1.0
0.7821335063726231,0.9814245101841967,0.8859012668734528,0.2447453143617374,0.1155026730863848,-0.8706031278620879,0.4108637941759081,1.0
-0.004919387093858196,-0.8979183366975187,0.8123600103083584,-0.2540961164714197,0.2615371066058843,0.6488508203823266,0.667851868569331,0.0
-0.4671448379490526,0.9991864862372886,0.953895319834684,0.18618831076784004,0.2955003881312832,-0.4995132219318566,0.7927799030392578,0.0
0.5125572322906682,-0.0016869198319118262,0.8466683759428119,-0.4755281669881151,-0.010976921590298418,0.8793977437384468,-0.020299701994190247,1.0
0.19357210340225128,-0.39224897898684796,0.9132015246662015,-0.45623394462155886,0.24615280409539836,0.7525869222901067,0.4060447133123763,1.0
-0.04672589913521419,0.9031745414560948,0.9459938750420933,0.3071201180182445,0.29038869086565977,-0.6585265897241536,0.6226510836351803,0.0
-0.36852640539027903,-0.5762547394173703,0.7909244000872513,-0.18746448824014594,0.3449826013383847,0.4391208394182326,0.808094647186385,1.0
-0.41059845187993926,0.7315986968892605,0.6169943256216106,0.18195934904395986,0.2864592114012367,-0.5043577425421644,0.7940120799059999,0.0
0.3382849890167485,-0.8791068811356304,0.8116510723007617,-0.2543170603380883,0.1857044460660021,0.7665191764580617,0.5597187183348145,1.0
-0.6189505374623119,-0.15861394710097043,0.7482122672706445,-0.03830805873550988,0.3824422987046798,0.09201212340285941,0.9185881285670386,1.0
-0.6971386775169786,-0.856933239112869,0.8377563717568797,-0.12207613935774361,0.2778189213649237,0.38331560716227414,0.872343515157278,1.0
0.8875376390335239,-0.9296822075658357,0.703669742848545,-0.2199121277675514,0.08858029351183065,0.901133278724353,0.362975208020608,1.0
-0.0032115319067937964,0.15824425306237977,0.6969881691043011,0.4312630356315679,0.43805903562017245,-0.5533489729931411,0.5620688476484046,1.0
-0.6714378998996169,0.2912542491060539,0.7222779428298052,0.07188813979193927,0.323963143776163,-0.2043571400387965,0.9209332962528195,0.0
0.2816714230109538,-0.02497377814262891,0.8402745672608936,-0.5929991168538904,0.022215608478683004,0.8043323489851512,0.030132814778198454,1.0
0.6775914981134481,0.3792001631168469,0.9043726552995813,0.38864830498709574,0.09879762830099299,-0.8878362104065409,0.22569534147542486,1.0
